X 0 1 2 3
X 0 1 651 652
X 653 651 654 655
X 656 654 657 658
X 0 1 659 660
X 661 1 662 663
X 0 1 664 665
X 666 664 667 668
X 0 1 669 670
X 0 1 671 672
X 673 671 674 675
X 676 674 677 678
X 679 677 680 681
X 682 680 683 684
X 0 1 685 686
X 687 1 688 689
X 0 1 690 691
X 692 690 693 694
X 0 1 695 696
X 697 1 698 699
X 0 1 700 701
X 702 700 703 704
X 705 703 706 707
X 0 1 708 709
X 710 1 711 712
X 0 1 713 714
X 715 713 716 717
X 0 1 718 719
X 0 1 720 721
X 722 720 723 724
X 725 723 726 727
X 728 726 729 730
X 0 1 731 732
X 733 1 734 735
X 0 1 736 737
X 738 736 739 740
X 0 1 741 742
X 743 1 744 745
X 0 1 746 747
X 748 746 749 750
X 751 749 752 753
X 0 1 754 755
X 756 1 757 758
X 0 1 759 760
X 761 759 762 763
X 0 1 764 765
X 0 1 766 767
X 768 766 769 770
X 771 769 772 773
X 774 772 775 776
X 777 775 778 779
X 780 778 781 782
X 783 781 784 785
X 786 784 787 788
X 0 1 789 790
X 791 1 792 793
X 0 1 794 795
X 796 794 797 798
X 0 1 799 800
X 801 1 802 803
X 0 1 804 805
X 806 804 807 808
X 809 807 810 811
X 0 1 812 813
X 814 1 815 816
X 0 1 817 818
X 819 817 820 821
X 0 1 822 823
X 824 1 825 826
X 0 1 827 828
X 829 827 830 831
X 832 830 833 834
X 835 833 836 837
X 0 1 838 839
X 840 1 841 842
X 0 1 843 844
X 845 843 846 847
X 0 1 848 849
X 850 1 851 852
X 0 1 853 854
X 855 853 856 857
X 858 856 859 860
X 0 1 861 862
X 863 1 864 865
X 0 1 866 867
X 868 866 869 870
X 0 1 871 872
X 0 1 873 874
X 875 873 876 877
X 878 876 879 880
X 881 879 882 883
X 884 882 885 886
X 0 1 887 888
X 889 1 890 891
X 0 1 892 893
X 894 892 895 896
X 0 1 897 898
X 899 1 900 901
X 0 1 902 903
X 904 902 905 906
X 907 905 908 909
X 0 1 910 911
X 912 1 913 914
X 0 1 915 916
X 917 915 918 919
X 0 1 920 921
X 0 1 922 923
X 924 922 925 926
X 927 925 928 929
X 930 928 931 932
X 0 1 933 934
X 935 1 936 937
X 0 1 938 939
X 940 938 941 942
X 0 1 943 944
X 945 1 946 947
X 0 1 948 949
X 950 948 951 952
X 953 951 954 955
X 0 1 956 957
X 958 1 959 960
X 0 1 961 962
X 963 961 964 965
X 0 1 966 967
X 0 1 968 969
X 970 968 971 972
X 973 971 974 975
X 976 974 977 978
X 979 977 980 981
X 982 980 983 984
X 0 1 985 986
X 987 1 988 989
X 0 1 990 991
X 992 990 993 994
X 0 1 995 996
X 997 1 998 999
X 0 1 1000 1001
X 1002 1000 1003 1004
X 1005 1003 1006 1007
X 0 1 1008 1009
X 1010 1 1011 1012
X 0 1 1013 1014
X 1015 1013 1016 1017
X 0 1 1018 1019
X 0 1 1020 1021
X 1022 1020 1023 1024
X 1025 1023 1026 1027
X 1028 1026 1029 1030
X 0 1 1031 1032
X 1033 1 1034 1035
X 0 1 1036 1037
X 1038 1036 1039 1040
X 0 1 1041 1042
X 1043 1 1044 1045
X 0 1 1046 1047
X 1048 1046 1049 1050
X 1051 1049 1052 1053
X 0 1 1054 1055
X 1056 1 1057 1058
X 0 1 1059 1060
X 1061 1059 1062 1063
X 0 1 1064 1065
X 0 1 1066 1067
X 1068 1066 1069 1070
X 1071 1069 1072 1073
X 1074 1072 1075 1076
X 1077 1075 1078 1079
X 0 1 1080 1081
X 1082 1 1083 1084
X 0 1 1085 1086
X 1087 1085 1088 1089
X 0 1 1090 1091
X 1092 1 1093 1094
X 0 1 1095 1096
X 1097 1095 1098 1099
X 1100 1098 1101 1102
X 0 1 1103 1104
X 1105 1 1106 1107
X 0 1 1108 1109
X 1110 1108 1111 1112
X 0 1 1113 1114
X 0 1 1115 1116
X 1117 1115 1118 1119
X 1120 1118 1121 1122
X 1123 1121 1124 1125
X 0 1 1126 1127
X 1128 1 1129 1130
X 0 1 1131 1132
X 1133 1131 1134 1135
X 0 1 1136 1137
X 1138 1 1139 1140
X 0 1 1141 1142
X 1143 1141 1144 1145
X 1146 1144 1147 1148
X 0 1 1149 1150
X 1151 1 1152 1153
X 0 1 1154 1155
X 1156 1154 1157 1158
X 0 1 1159 1160
X 0 1 1161 1162
X 1163 1161 1164 1165
X 1166 1164 1167 1168
X 1169 1167 1170 1171
X 1172 1170 1173 1174
X 1175 1173 1176 1177
X 1178 1176 1179 1180
X 0 1 1181 1182
X 1183 1 1184 1185
X 0 1 1186 1187
X 1188 1186 1189 1190
X 0 1 1191 1192
X 1193 1 1194 1195
X 0 1 1196 1197
X 1198 1196 1199 1200
X 1201 1199 1202 1203
X 0 1 1204 1205
X 1206 1 1207 1208
X 0 1 1209 1210
X 1211 1209 1212 1213
X 0 1 1214 1215
X 0 1 1216 1217
X 1218 1216 1219 1220
X 1221 1219 1222 1223
X 1224 1222 1225 1226
X 0 1 1227 1228
X 1229 1 1230 1231
X 0 1 1232 1233
X 1234 1232 1235 1236
X 0 1 1237 1238
X 1239 1 1240 1241
X 0 1 1242 1243
X 1244 1242 1245 1246
X 1247 1245 1248 1249
X 0 1 1250 1251
X 1252 1 1253 1254
X 0 1 1255 1256
X 1257 1255 1258 1259
X 0 1 1260 1261
X 0 1 1262 1263
X 1264 1262 1265 1266
X 1267 1265 1268 1269
X 1270 1268 1271 1272
X 1273 1271 1274 1275
X 0 1 1276 1277
X 1278 1 1279 1280
X 0 1 1281 1282
X 1283 1281 1284 1285
X 0 1 1286 1287
X 1288 1 1289 1290
X 0 1 1291 1292
X 1293 1291 1294 1295
X 1296 1294 1297 1298
X 0 1 1299 1300
X 1301 1 1302 1303
X 0 1 1304 1305
X 1306 1304 1307 1308
X 0 1 1309 1310
X 0 1 1311 1312
X 1313 1311 1314 1315
X 1316 1314 1317 1318
X 1319 1317 1320 1321
X 0 1 1322 1323
X 1324 1 1325 1326
X 0 1 1327 1328
X 1329 1327 1330 1331
X 0 1 1332 1333
X 1334 1 1335 1336
X 0 1 1337 1338
X 1339 1337 1340 1341
X 1342 1340 1343 1344
X 0 1 1345 1346
X 1347 1 1348 1349
X 0 1 1350 1351
X 1352 1350 1353 1354
X 0 1 1355 1356
X 0 1 1357 1358
X 1359 1357 1360 1361
X 1362 1360 1363 1364
X 1365 1363 1366 1367
X 1368 1366 1369 1370
X 1371 1369 1372 1373
X 0 1 1374 1375
X 1376 1 1377 1378
X 0 1 1379 1380
X 1381 1379 1382 1383
X 0 1 1384 1385
X 1386 1 1387 1388
X 0 1 1389 1390
X 1391 1389 1392 1393
X 1394 1392 1395 1396
X 0 1 1397 1398
X 1399 1 1400 1401
X 0 1 1402 1403
X 1404 1402 1405 1406
X 0 1 1407 1408
X 0 1 1409 1410
X 1411 1409 1412 1413
X 1414 1412 1415 1416
X 1417 1415 1418 1419
X 0 1 1420 1421
X 1422 1 1423 1424
X 0 1 1425 1426
X 1427 1425 1428 1429
X 0 1 1430 1431
X 1432 1 1433 1434
X 0 1 1435 1436
X 1437 1435 1438 1439
X 1440 1438 1441 1442
X 0 1 1443 1444
X 1445 1 1446 1447
X 0 1 1448 1449
X 1450 1448 1451 1452
X 0 1 1453 1454
X 0 1 1455 1456
X 1457 1455 1458 1459
X 1460 1458 1461 1462
X 1463 1461 1464 1465
X 1466 1464 1467 1468
X 0 1 1469 1470
X 1471 1 1472 1473
X 0 1 1474 1475
X 1476 1474 1477 1478
X 0 1 1479 1480
X 1481 1 1482 1483
X 0 1 1484 1485
X 1486 1484 1487 1488
X 1489 1487 1490 1491
X 0 1 1492 1493
X 1494 1 1495 1496
X 0 1 1497 1498
X 1499 1497 1500 1501
X 0 1 1502 1503
X 0 1 1504 1505
X 1506 1504 1507 1508
X 1509 1507 1510 1511
X 1512 1510 1513 1514
X 0 1 1515 1516
X 1517 1 1518 1519
X 0 1 1520 1521
X 1522 1520 1523 1524
X 0 1 1525 1526
X 1527 1 1528 1529
X 0 1 1530 1531
X 1532 1530 1533 1534
X 1535 1533 1536 1537
X 0 1 1538 1539
X 1540 1 1541 1542
X 0 1 1543 1544
X 1545 1543 1546 1547
X 0 1 1548 1549
X 0 1 1550 1551
X 1552 1550 1553 1554
X 1555 1553 1556 1557
X 1558 1556 1559 1560
X 1561 1559 1562 1563
X 1564 1562 1565 1566
X 1567 1565 1568 1569
X 1570 1568 1571 1572
X 1573 1571 1574 1575
X 0 1 1576 1577
X 1578 1 1579 1580
X 0 1 1581 1582
X 1583 1581 1584 1585
X 0 1 1586 1587
X 1588 1 1589 1590
X 0 1 1591 1592
X 1593 1591 1594 1595
X 1596 1594 1597 1598
X 0 1 1599 1600
X 1601 1 1602 1603
X 0 1 1604 1605
X 1606 1604 1607 1608
X 0 1 1609 1610
X 1611 1 1612 1613
X 0 1 1614 1615
X 1616 1614 1617 1618
X 1619 1617 1620 1621
X 1622 1620 1623 1624
X 0 1 1625 1626
X 1627 1 1628 1629
X 0 1 1630 1631
X 1632 1630 1633 1634
X 0 1 1635 1636
X 1637 1 1638 1639
X 0 1 1640 1641
X 1642 1640 1643 1644
X 1645 1643 1646 1647
X 0 1 1648 1649
X 1650 1 1651 1652
X 0 1 1653 1654
X 1655 1653 1656 1657
X 0 1 1658 1659
X 0 1 1660 1661
X 1662 1660 1663 1664
X 1665 1663 1666 1667
X 1668 1666 1669 1670
X 1671 1669 1672 1673
X 0 1 1674 1675
X 1676 1 1677 1678
X 0 1 1679 1680
X 1681 1679 1682 1683
X 0 1 1684 1685
X 1686 1 1687 1688
X 0 1 1689 1690
X 1691 1689 1692 1693
X 1694 1692 1695 1696
X 0 1 1697 1698
X 1699 1 1700 1701
X 0 1 1702 1703
X 1704 1702 1705 1706
X 0 1 1707 1708
X 0 1 1709 1710
X 1711 1709 1712 1713
X 1714 1712 1715 1716
X 1717 1715 1718 1719
X 0 1 1720 1721
X 1722 1 1723 1724
X 0 1 1725 1726
X 1727 1725 1728 1729
X 0 1 1730 1731
X 1732 1 1733 1734
X 0 1 1735 1736
X 1737 1735 1738 1739
X 1740 1738 1741 1742
X 0 1 1743 1744
X 1745 1 1746 1747
X 0 1 1748 1749
X 1750 1748 1751 1752
X 0 1 1753 1754
X 0 1 1755 1756
X 1757 1755 1758 1759
X 1760 1758 1761 1762
X 1763 1761 1764 1765
X 1766 1764 1767 1768
X 1769 1767 1770 1771
X 0 1 1772 1773
X 1774 1 1775 1776
X 0 1 1777 1778
X 1779 1777 1780 1781
X 0 1 1782 1783
X 1784 1 1785 1786
X 0 1 1787 1788
X 1789 1787 1790 1791
X 1792 1790 1793 1794
X 0 1 1795 1796
X 1797 1 1798 1799
X 0 1 1800 1801
X 1802 1800 1803 1804
X 0 1 1805 1806
X 0 1 1807 1808
X 1809 1807 1810 1811
X 1812 1810 1813 1814
X 1815 1813 1816 1817
X 0 1 1818 1819
X 1820 1 1821 1822
X 0 1 1823 1824
X 1825 1823 1826 1827
X 0 1 1828 1829
X 1830 1 1831 1832
X 0 1 1833 1834
X 1835 1833 1836 1837
X 1838 1836 1839 1840
X 0 1 1841 1842
X 1843 1 1844 1845
X 0 1 1846 1847
X 1848 1846 1849 1850
X 0 1 1851 1852
X 0 1 1853 1854
X 1855 1853 1856 1857
X 1858 1856 1859 1860
X 1861 1859 1862 1863
X 1864 1862 1865 1866
X 0 1 1867 1868
X 1869 1 1870 1871
X 0 1 1872 1873
X 1874 1872 1875 1876
X 0 1 1877 1878
X 1879 1 1880 1881
X 0 1 1882 1883
X 1884 1882 1885 1886
X 1887 1885 1888 1889
X 0 1 1890 1891
X 1892 1 1893 1894
X 0 1 1895 1896
X 1897 1895 1898 1899
X 0 1 1900 1901
X 0 1 1902 1903
X 1904 1902 1905 1906
X 1907 1905 1908 1909
X 1910 1908 1911 1912
X 0 1 1913 1914
X 1915 1 1916 1917
X 0 1 1918 1919
X 1920 1918 1921 1922
X 0 1 1923 1924
X 1925 1 1926 1927
X 0 1 1928 1929
X 1930 1928 1931 1932
X 1933 1931 1934 1935
X 0 1 1936 1937
X 1938 1 1939 1940
X 0 1 1941 1942
X 1943 1941 1944 1945
X 0 1 1946 1947
X 0 1 1948 1949
X 1950 1948 1951 1952
X 1953 1951 1954 1955
X 1956 1954 1957 1958
X 1959 1957 1960 1961
X 1962 1960 1963 1964
X 1965 1963 1966 1967
X 0 1 1968 1969
X 1970 1 1971 1972
X 0 1 1973 1974
X 1975 1973 1976 1977
X 0 1 1978 1979
X 1980 1 1981 1982
X 0 1 1983 1984
X 1985 1983 1986 1987
X 1988 1986 1989 1990
X 0 1 1991 1992
X 1993 1 1994 1995
X 0 1 1996 1997
X 1998 1996 1999 2000
X 0 1 2001 2002
X 2003 1 2004 2005
X 0 1 2006 2007
X 2008 2006 2009 2010
X 2011 2009 2012 2013
X 2014 2012 2015 2016
X 0 1 2017 2018
X 2019 1 2020 2021
X 0 1 2022 2023
X 2024 2022 2025 2026
X 0 1 2027 2028
X 2029 1 2030 2031
X 0 1 2032 2033
X 2034 2032 2035 2036
X 2037 2035 2038 2039
X 0 1 2040 2041
X 2042 1 2043 2044
X 0 1 2045 2046
X 2047 2045 2048 2049
X 0 1 2050 2051
X 0 1 2052 2053
X 2054 2052 2055 2056
X 2057 2055 2058 2059
X 2060 2058 2061 2062
X 2063 2061 2064 2065
X 0 1 2066 2067
X 2068 1 2069 2070
X 0 1 2071 2072
X 2073 2071 2074 2075
X 0 1 2076 2077
X 2078 1 2079 2080
X 0 1 2081 2082
X 2083 2081 2084 2085
X 2086 2084 2087 2088
X 0 1 2089 2090
X 2091 1 2092 2093
X 0 1 2094 2095
X 2096 2094 2097 2098
X 0 1 2099 2100
X 0 1 2101 2102
X 2103 2101 2104 2105
X 2106 2104 2107 2108
X 2109 2107 2110 2111
X 0 1 2112 2113
X 2114 1 2115 2116
X 0 1 2117 2118
X 2119 2117 2120 2121
X 0 1 2122 2123
X 2124 1 2125 2126
X 0 1 2127 2128
X 2129 2127 2130 2131
X 2132 2130 2133 2134
X 0 1 2135 2136
X 2137 1 2138 2139
X 0 1 2140 2141
X 2142 2140 2143 2144
X 0 1 2145 2146
X 0 1 2147 2148
X 2149 2147 2150 2151
X 2152 2150 2153 2154
X 2155 2153 2156 2157
X 2158 2156 2159 2160
X 2161 2159 2162 2163
X 0 1 2164 2165
X 2166 1 2167 2168
X 0 1 2169 2170
X 2171 2169 2172 2173
X 0 1 2174 2175
X 2176 1 2177 2178
X 0 1 2179 2180
X 2181 2179 2182 2183
X 2184 2182 2185 2186
X 0 1 2187 2188
X 2189 1 2190 2191
X 0 1 2192 2193
X 2194 2192 2195 2196
X 0 1 2197 2198
X 0 1 2199 2200
X 2201 2199 2202 2203
X 2204 2202 2205 2206
X 2207 2205 2208 2209
X 0 1 2210 2211
X 2212 1 2213 2214
X 0 1 2215 2216
X 2217 2215 2218 2219
X 0 1 2220 2221
X 2222 1 2223 2224
X 0 1 2225 2226
X 2227 2225 2228 2229
X 2230 2228 2231 2232
X 0 1 2233 2234
X 2235 1 2236 2237
X 0 1 2238 2239
X 2240 2238 2241 2242
X 0 1 2243 2244
X 0 1 2245 2246
X 2247 2245 2248 2249
X 2250 2248 2251 2252
X 2253 2251 2254 2255
X 2256 2254 2257 2258
X 0 1 2259 2260
X 2261 1 2262 2263
X 0 1 2264 2265
X 2266 2264 2267 2268
X 0 1 2269 2270
X 2271 1 2272 2273
X 0 1 2274 2275
X 2276 2274 2277 2278
X 2279 2277 2280 2281
X 0 1 2282 2283
X 2284 1 2285 2286
X 0 1 2287 2288
X 2289 2287 2290 2291
X 0 1 2292 2293
X 0 1 2294 2295
X 2296 2294 2297 2298
X 2299 2297 2300 2301
X 2302 2300 2303 2304
X 0 1 2305 2306
X 2307 1 2308 2309
X 0 1 2310 2311
X 2312 2310 2313 2314
X 0 1 2315 2316
X 2317 1 2318 2319
X 0 1 2320 2321
X 2322 2320 2323 2324
X 2325 2323 2326 2327
X 0 1 2328 2329
X 2330 1 2331 2332
X 0 1 2333 2334
X 2335 2333 2336 2337
X 0 1 2338 2339
X 0 1 2340 2341
X 2342 2340 2343 2344
X 2345 2343 2346 2347
X 2348 2346 2349 2350
X 2351 2349 2352 2353
X 2354 2352 2355 2356
X 2357 2355 2358 2359
X 2360 2358 2361 2362
X 0 1 2363 2364
X 2365 1 2366 2367
X 0 1 2368 2369
X 2370 2368 2371 2372
X 0 1 2373 2374
X 2375 1 2376 2377
X 0 1 2378 2379
X 2380 2378 2381 2382
X 2383 2381 2384 2385
X 0 1 2386 2387
X 2388 1 2389 2390
X 0 1 2391 2392
X 2393 2391 2394 2395
X 0 1 2396 2397
X 2398 1 2399 2400
X 0 1 2401 2402
X 2403 2401 2404 2405
X 2406 2404 2407 2408
X 2409 2407 2410 2411
X 0 1 2412 2413
X 2414 1 2415 2416
X 0 1 2417 2418
X 2419 2417 2420 2421
X 0 1 2422 2423
X 2424 1 2425 2426
X 0 1 2427 2428
X 2429 2427 2430 2431
X 2432 2430 2433 2434
X 0 1 2435 2436
X 2437 1 2438 2439
X 0 1 2440 2441
X 2442 2440 2443 2444
X 0 1 2445 2446
X 0 1 2447 2448
X 2449 2447 2450 2451
X 2452 2450 2453 2454
X 2455 2453 2456 2457
X 2458 2456 2459 2460
X 0 1 2461 2462
X 2463 1 2464 2465
X 0 1 2466 2467
X 2468 2466 2469 2470
X 0 1 2471 2472
X 2473 1 2474 2475
X 0 1 2476 2477
X 2478 2476 2479 2480
X 2481 2479 2482 2483
X 0 1 2484 2485
X 2486 1 2487 2488
X 0 1 2489 2490
X 2491 2489 2492 2493
X 0 1 2494 2495
X 0 1 2496 2497
X 2498 2496 2499 2500
X 2501 2499 2502 2503
X 2504 2502 2505 2506
X 0 1 2507 2508
X 2509 1 2510 2511
X 0 1 2512 2513
X 2514 2512 2515 2516
X 0 1 2517 2518
X 2519 1 2520 2521
X 0 1 2522 2523
X 2524 2522 2525 2526
X 2527 2525 2528 2529
X 0 1 2530 2531
X 2532 1 2533 2534
X 0 1 2535 2536
X 2537 2535 2538 2539
X 0 1 2540 2541
X 0 1 2542 2543
X 2544 2542 2545 2546
X 2547 2545 2548 2549
X 2550 2548 2551 2552
X 2553 2551 2554 2555
X 2556 2554 2557 2558
X 0 1 2559 2560
X 2561 1 2562 2563
X 0 1 2564 2565
X 2566 2564 2567 2568
X 0 1 2569 2570
X 2571 1 2572 2573
X 0 1 2574 2575
X 2576 2574 2577 2578
X 2579 2577 2580 2581
X 0 1 2582 2583
X 2584 1 2585 2586
X 0 1 2587 2588
X 2589 2587 2590 2591
X 0 1 2592 2593
X 0 1 2594 2595
X 2596 2594 2597 2598
X 2599 2597 2600 2601
X 2602 2600 2603 2604
X 0 1 2605 2606
X 2607 1 2608 2609
X 0 1 2610 2611
X 2612 2610 2613 2614
X 0 1 2615 2616
X 2617 1 2618 2619
X 0 1 2620 2621
X 2622 2620 2623 2624
X 2625 2623 2626 2627
X 0 1 2628 2629
X 2630 1 2631 2632
X 0 1 2633 2634
X 2635 2633 2636 2637
X 0 1 2638 2639
X 0 1 2640 2641
X 2642 2640 2643 2644
X 2645 2643 2646 2647
X 2648 2646 2649 2650
X 2651 2649 2652 2653
X 0 1 2654 2655
X 2656 1 2657 2658
X 0 1 2659 2660
X 2661 2659 2662 2663
X 0 1 2664 2665
X 2666 1 2667 2668
X 0 1 2669 2670
X 2671 2669 2672 2673
X 2674 2672 2675 2676
X 0 1 2677 2678
X 2679 1 2680 2681
X 0 1 2682 2683
X 2684 2682 2685 2686
X 0 1 2687 2688
X 0 1 2689 2690
X 2691 2689 2692 2693
X 2694 2692 2695 2696
X 2697 2695 2698 2699
X 0 1 2700 2701
X 2702 1 2703 2704
X 0 1 2705 2706
X 2707 2705 2708 2709
X 0 1 2710 2711
X 2712 1 2713 2714
X 0 1 2715 2716
X 2717 2715 2718 2719
X 2720 2718 2721 2722
X 0 1 2723 2724
X 2725 1 2726 2727
X 0 1 2728 2729
X 2730 2728 2731 2732
X 0 1 2733 2734
X 0 1 2735 2736
X 2737 2735 2738 2739
X 2740 2738 2741 2742
X 2743 2741 2744 2745
X 2746 2744 2747 2748
X 2749 2747 2750 2751
X 2752 2750 2753 2754
X 0 1 2755 2756
X 2757 1 2758 2759
X 0 1 2760 2761
X 2762 2760 2763 2764
X 0 1 2765 2766
X 2767 1 2768 2769
X 0 1 2770 2771
X 2772 2770 2773 2774
X 2775 2773 2776 2777
X 0 1 2778 2779
X 2780 1 2781 2782
X 0 1 2783 2784
X 2785 2783 2786 2787
X 0 1 2788 2789
X 0 1 2790 2791
X 2792 2790 2793 2794
X 2795 2793 2796 2797
X 2798 2796 2799 2800
X 0 1 2801 2802
X 2803 1 2804 2805
X 0 1 2806 2807
X 2808 2806 2809 2810
X 0 1 2811 2812
X 2813 1 2814 2815
X 0 1 2816 2817
X 2818 2816 2819 2820
X 2821 2819 2822 2823
X 0 1 2824 2825
X 2826 1 2827 2828
X 0 1 2829 2830
X 2831 2829 2832 2833
X 0 1 2834 2835
X 0 1 2836 2837
X 2838 2836 2839 2840
X 2841 2839 2842 2843
X 2844 2842 2845 2846
X 2847 2845 2848 2849
X 0 1 2850 2851
X 2852 1 2853 2854
X 0 1 2855 2856
X 2857 2855 2858 2859
X 0 1 2860 2861
X 2862 1 2863 2864
X 0 1 2865 2866
X 2867 2865 2868 2869
X 2870 2868 2871 2872
X 0 1 2873 2874
X 2875 1 2876 2877
X 0 1 2878 2879
X 2880 2878 2881 2882
X 0 1 2883 2884
X 0 1 2885 2886
X 2887 2885 2888 2889
X 2890 2888 2891 2892
X 2893 2891 2894 2895
X 0 1 2896 2897
X 2898 1 2899 2900
X 0 1 2901 2902
X 2903 2901 2904 2905
X 0 1 2906 2907
X 2908 1 2909 2910
X 0 1 2911 2912
X 2913 2911 2914 2915
X 2916 2914 2917 2918
X 0 1 2919 2920
X 2921 1 2922 2923
X 0 1 2924 2925
X 2926 2924 2927 2928
X 0 1 2929 2930
X 0 1 2931 2932
X 2933 2931 2934 2935
X 2936 2934 2937 2938
X 2939 2937 2940 2941
X 2942 2940 2943 2944
X 2945 2943 2946 2947
X 0 1 2948 2949
X 2950 1 2951 2952
X 0 1 2953 2954
X 2955 2953 2956 2957
X 0 1 2958 2959
X 2960 1 2961 2962
X 0 1 2963 2964
X 2965 2963 2966 2967
X 2968 2966 2969 2970
X 0 1 2971 2972
X 2973 1 2974 2975
X 0 1 2976 2977
X 2978 2976 2979 2980
X 0 1 2981 2982
X 0 1 2983 2984
X 2985 2983 2986 2987
X 2988 2986 2989 2990
X 2991 2989 2992 2993
X 0 1 2994 2995
X 2996 1 2997 2998
X 0 1 2999 3000
X 3001 2999 3002 3003
X 0 1 3004 3005
